,name,link,city,state,outer_links,state_code
265,News-Topic,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NC_NT,Lenoir,N.C.,http://www.newstopicnews.com,MC
266,The Daily Dispatch,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NC_DD,Henderson,N.C.,http://www.hendersondispatch.com,MC
267,The Daily Courier,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NC_DC,Forest City,N.C.,http://www.thedigitalcourier.com,MC
268,Times-News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NC_TNEWS,Burlington,N.C.,http://www.TheTimesNews.com,MC
269,The Charlotte Observer,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NC_CO,Charlotte,N.C.,http://www.charlotteobserver.com,MC
270,The Fayetteville Observer,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NC_FO,Fayetteville,N.C.,http://www.fayobserver.com,MC
271,The News Herald,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NC_NH,Morganton,N.C.,http://www.morganton.com,MC
272,The Sanford Herald,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NC_SH,Sanford,N.C.,http://www.sanfordherald.com,MC
273,Asheville Citizen-Times,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NC_ACT,Asheville,N.C.,http://www.citizen-times.com,MC
274,The News & Observer,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NC_NO,Raleigh,N.C.,http://www.newsobserver.com,MC
275,Winston-Salem Journal,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NC_WSJ,Winston-Salem,N.C.,http://www.journalnow.com,MC
276,Statesville Record & Landmark,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NC_SRL,Statesville,N.C.,http://www.statesville.com,MC
277,Star News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NC_STAR,Wilmington,N.C.,http://starnewsonline.com,MC
278,The Jamestown Sun,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=ND_JS,Jamestown,N.D.,http://www.jamestownsun.com,ND
279,Grand Forks Herald,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=ND_GFH,Grand Forks,N.D.,http://www.grandforksherald.com,ND
280,The Dickinson Press,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=ND_DP,Dickinson,N.D.,http://www.thedickinsonpress.com,ND
281,The Forum,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=ND_TF,Fargo,N.D.,http://www.inforum.com,ND
282,The Grand Island Independent,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NE_GII,Grand Island,Neb.,http://www.theindependent.com,NE
283,Lincoln Journal Star,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NE_LJS,Lincoln,Neb.,http://www.journalstar.com,NE
284,Norfolk Daily News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NE_NDN,Norfolk,Neb.,http://www.norfolkdailynews.com,NE
285,Fremont Tribune,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NE_FT,Fremont,Neb.,http://www.fremonttribune.com,NE
286,Columbus Telegram,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NE_CT,Columbus,Neb.,http://www.columbustelegram.com,NE
287,Beatrice Daily Sun,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NE_BDS,Beatrice,Neb.,http://www.beatricedailysun.com,NE
288,Star-Herald,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NE_SH,Scottsbluff,Neb.,http://www.starherald.com,NE
289,Omaha World-Herald,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NE_OWH,Omaha,Neb.,http://www.omaha.com,NE
290,Concord Monitor,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NH_CM,Concord,N.H.,http://www.concordmonitor.com/,NH
291,Portsmouth Herald,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NH_PH,Portsmouth,N.H.,http://www.seacoastonline.com,NH
292,Monadnock Ledger-Transcript,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NH_MLT,Peterborough,N.H.,http://www.ledgertranscript.com/,NH
293,Valley News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NH_VN,West Lebanon,N.H.,http://www.vnews.com,NH
294,Courier News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NJ_CN,Bridgewater,N.J.,http://www.mycentraljersey.com,NJ
295,Home News Tribune,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NJ_HNT,East Brunswick,N.J.,http://www.thnt.com,NJ
296,Courier-Post,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NJ_CP,Cherry Hill,N.J.,http://www.courierpostonline.com,NJ
297,The Record,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NJ_TR,Bergen County,N.J.,http://www.northjersey.com,NJ
298,The Times of Trenton,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NJ_TTT,Trenton,N.J.,http://www.nj.com,NJ
299,Asbury Park Press,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NJ_APP,Neptune,N.J.,http://www.app.com/,NJ
300,South Jersey Times,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NJ_SJT,Mullica Hill,N.J.,http://www.nj.com/south,NJ
301,The Trentonian,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NJ_TT,Trenton,N.J.,http://www.trentonian.com,NJ
302,New Jersey Herald,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NJ_NJH,Newton,N.J.,http://www.njherald.com,NJ
303,The Press of Atlantic City,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NJ_PAC,Pleasantville,N.J.,http://pressofatlanticcity.com,NJ
304,Daily Record,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NJ_DR,Parsippany,N.J.,http://www.dailyrecord.com,NJ
305,The Jersey Journal,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NJ_JJ,Jersey City,N.J.,http://www.nj.com/hudson,NJ
306,The Star-Ledger,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NJ_SL,Newark,N.J.,http://www.nj.com/starledger,NJ
307,The Daily Journal,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NJ_DJ,Vineland,N.J.,http://www.thedailyjournal.com,NJ
308,Herald News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NJ_HN,Woodland Park,N.J.,http://www.northjersey.com,NJ
309,The Daily Times,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NM_DT,Farmington,N.M.,http://www.daily-times.com,NM
310,Las Cruces Sun-News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NM_LCSN,Las Cruces,N.M.,http://www.lcsun-news.com,NM
311,Carlsbad Current-Argus,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NM_CCA,Carlsbad,N.M.,http://www.currentargus.com,NM
312,Albuquerque Journal,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NM_AJ,Albuquerque,N.M.,http://www.abqjournal.com/,NM
313,The Silver City Daily Press and Independent,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NM_SCDPI,Silver City,N.M.,http://www.scdailypress.com,NM
314,The Alamogordo Daily News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NM_ADN,Alamogordo,N.M.,http://www.alamogordonews.com,NM
315,Reno Gazette-Journal,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NV_RGJ,Reno,Nev.,http://www.rgj.com/,NV
316,Las Vegas Sun,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NV_SUN,Las Vegas,Nev.,http://www.lasvegassun.com,NV
317,Las Vegas Review-Journal,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NV_LVRJ,Las Vegas,Nev.,http://www.reviewjournal.com,NV
318,Hamodia,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_HAM,Brooklyn,N.Y.,http://www.hamodia.com,NY
319,The Buffalo News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_BN,Buffalo,N.Y.,http://www.buffalonews.com,NY
320,Daily Messenger ,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_DAILY,Canandaigua,N.Y.,http://www.mpnnow.com,NY
321,Press & Sun-Bulletin,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_PSB,Binghamton,N.Y.,http://www.pressconnects.com,NY
322,The Batavia Daily News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_BDN,Batavia,N.Y.,http://thedailynewsonline.com,NY
323,Star-Gazette,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_SG,Elmira,N.Y.,http://www.stargazette.com,NY
324,Times Union,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_TU,Albany,N.Y.,http://www.timesunion.com,NY
325,The Citizen,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_TC,Auburn,N.Y.,http://www.auburnpub.com,NY
326,The Journal News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_JN,Westchester County,N.Y.,http://www.lohud.com,NY
327,El Diario - La Prensa,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_EDLP,Brooklyn,N.Y.,http://www.eldiariony.com,NY
328,AM New York,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_AMNY,New York,N.Y.,http://www.amny.com,NY
329,Watertown Daily Times,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_WDT,Watertown,N.Y.,http://www.watertowndailytimes.com,NY
330,The Epoch Times: Chinese New York Edition,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_ETCNY,New York,N.Y.,http://www.epochtimes.com ,NY
331,New York Post,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_NYP,New York,N.Y.,http://www.nypost.com,NY
332,Times Herald-Record,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_THR,Middletown,N.Y.,http://www.recordonline.com,NY
333,Newsday,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_ND,Long Island,N.Y.,http://www.newsday.com,NY
334,The Post-Star,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_TPS,Glens Falls,N.Y.,http://www.poststar.com,NY
335,Ithaca Journal,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_IJ,Ithaca,N.Y.,http://www.ithacajournal.com,NY
336,Daily Freeman,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_DF,Kingston,N.Y.,http://www.freemanonline.com,NY
337,The New York Times,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_NYT,New York,N.Y.,http://www.nytimes.com,NY
338,Daily News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_DN,New York,N.Y.,http://www.nydailynews.com,NY
339,The Record,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_TR,Troy,N.Y.,http://www.troyrecord.com,NY
340,Staten Island Advance,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_SIA,Staten Island,N.Y.,http://www.silive.com,NY
341,The Post-Standard,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_PS,Syracuse,N.Y.,http://www.syracuse.com/news/,NY
342,The Wall Street Journal,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=WSJ,New York,N.Y.,http://www.wsj.com,NY
343,The Saratogian,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_TS,Saratoga Springs,N.Y.,http://www.saratogian.com,NY
344,Rochester Democrat and Chronicle,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_RDC,Rochester,N.Y.,http://www.democratandchronicle.com,NY
345,Ogdensburg Journal,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_OJ,Ogdensburg,N.Y.,http://www.ogd.com/,NY
346,The Dispatch,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_TD,Oneida,N.Y.,http://www.oneidadispatch.com,NY
347,Poughkeepsie Journal,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=NY_PJ,Poughkeepsie,N.Y.,http://www.poughkeepsiejournal.com,NY
348,The Independent,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_TI,Massillon,Ohio,http://www.indeonline.com,OH
349,The Morning Journal,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_TMJ,Lorain,Ohio,http://www.morningjournal.com/,OH
350,The Medina-Gazette,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_MG,Medina,Ohio,http://www.medina-gazette.com,OH
351,The Marietta Times,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_MT,Marietta,Ohio,http://www.mariettatimes.com,OH
352,The Vindicator,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_TV,Youngstown,Ohio,http://www.vindy.com,OH
353,The Lima News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_LN,Lima,Ohio,http://www.limanews.com,OH
354,The News-Herald,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_NH,Willoughby,Ohio,http://www.news-herald.com,OH
355,The Blade,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_TB,Toledo,Ohio,http://www.toledoblade.com,OH
356,Springfield News Sun,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_SNS,Springfield,Ohio,http://www.springfieldnewssun.com,OH
357,Sandusky Register,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_SR,Sandusky,Ohio,http://www.sanduskyregister.com,OH
358,Dayton Daily News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_DDN,Dayton,Ohio,http://www.daytondailynews.com,OH
359,The Cincinnati Enquirer,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_CE,Cincinnati,Ohio,http://www.cincinnati.com,OH
360,The Repository,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_REP,Canton,Ohio,http://www.cantonrep.com,OH
361,Ashtabula Star Beacon,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_ASB,Ashtabula,Ohio,http://www.starbeacon.com,OH
362,Journal News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_JN,Hamilton,Ohio,http://www.journal-news.com/,OH
363,The Plain Dealer,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_CPD,Cleveland,Ohio,http://www.cleveland.com/,OH
364,Akron Beacon Journal,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_ABJ,Akron,Ohio,http://www.ohio.com/mld/beaconjournal/,OH
365,The Columbus Dispatch,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_CD,Columbus,Ohio,http://www.dispatch.com,OH
366,The Chronicle-Telegram,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_CT,Elyria,Ohio,http://www.chronicletelegram.com,OH
367,The Courier,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_TC,Findlay,Ohio,http://www.thecourier.com,OH
368,The Times-Reporter,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OH_TR,Dover-New Philadelphia,Ohio,http://www.timesreporter.com,OH
369,Tulsa World,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OK_TW,Tulsa,Okla.,http://www.tulsaworld.com,OK
370,Weatherford Daily News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OK_WEDN,Weatherford,Okla.,http://www.wdnonline.com,OK
371,Perry Daily Journal,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OK_PDJ,Perry,Okla.,http://www.pdjnews.com/,OK
372,The Oklahoman,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OK_DOK,Oklahoma City,Okla.,http://www.oklahoman.com,OK
373,The Norman Transcript,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OK_NT,Norman,Okla.,http://normantranscript.com,OK
374,The Grove Sun,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OK_GS,Grove,Okla.,http://www.grandlakenews.com,OK
375,Mail Tribune,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OR_MT,Medford,Ore.,http://www.mailtribune.com,OR
376,The East Oregonian,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OR_EO,Pendleton,Ore.,http://www.eastoregonian.com,OR
377,Statesman Journal,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OR_SJ,Salem,Ore.,http://www.statesmanjournal.com,OR
378,The Oregonian,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OR_TO,Portland,Ore.,http://www.oregonlive.com,OR
379,Daily Tidings,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OR_DT,Medford,Ore.,http://www.dailytidings.com,OR
380,Herald and News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OR_HN,Klamath Falls ,Ore.,http://www.heraldandnews.com,OR
381,The Bulletin,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OR_TB,Bend,Ore.,http://www.bendbulletin.com,OR
382,The Daily Astorian,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OR_DA,Astoria,Ore.,http://www.dailyastorian.com,OR
383,The Register-Guard,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OR_RG,Eugene,Ore.,http://www.registerguard.com,OR
384,The World,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=OR_TW,Coos Bay,Ore.,http://theworldlink.com,OR
385,The Republican-Herald,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=PA_RH,Pottsville,Pa.,http://www.republicanherald.com,PA
386,Reading Eagle,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=PA_RE,Reading,Pa.,http://www.readingeagle.com,PA
387,The Mercury,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=PA_MER,Pottstown,Pa.,http://www.pottsmerc.com,PA
388,Delaware County Daily Times,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=PA_DCDT,Primos,Pa.,http://www.delcotimes.com,PA
389,The Philadelphia Inquirer,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=PA_PI,Philadelphia,Pa.,http://www.philly.com,PA
390,Philadelphia Daily News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=PA_PDN,Philadelphia,Pa.,http://www.philly.com/mld/dailynews/,PA
391,The Times-Tribune,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=PA_TT,Scranton,Pa.,http://www.thetimes-tribune.com,PA
392,The Times Herald,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=PA_TH,Norristown,Pa.,http://www.timesherald.com,PA
393,Pittsburgh Post-Gazette,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=PA_PPG,Pittsburgh,Pa.,http://www.post-gazette.com/,PA
394,The Daily Item,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=PA_DI,Sunbury,Pa.,http://www.dailyitem.com,PA
395,The Citizens' Voice,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=PA_CV,Wilkes-Barre,Pa.,http://www.citizensvoice.com,PA
396,York Daily Record,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=PA_YDR,York,Pa.,http://www.ydr.com,PA
397,York Dispatch,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=PA_YD,York,Pa.,http://www.yorkdispatch.com,PA
398,Daily Local News,/todaysfrontpages/?tfp_display=list&tfp_region=USA&tfp_sort_by=state&tfp_id=PA_DLN,West Chester,Pa.,http://www.dailylocal.com,PA
